date,close,nav
2024-11-25,2690.6363,0.9386132014832024
2024-11-26,2689.0048,0.9380440619684267
2024-11-27,2747.1411,0.9583245802478343
2024-11-28,2715.586,0.9473167627162999
2024-11-29,2726.517,0.9511299800230808
2024-12-02,2745.0683,0.9576014957328315
2024-12-03,2771.7515,0.9669097786017635
2024-12-04,2768.3936,0.9657383942458546
2024-12-05,2749.4475,0.9591291547969478
2024-12-06,2791.0648,0.9736471136864815
2024-12-09,2863.403,0.9988818841723818
2024-12-10,2837.1563,0.9897258718509212
2024-12-11,2824.8482,0.9854322610254167
2024-12-12,2857.7457,0.9969083671776282
2024-12-13,2801.2736,0.9772083956223944
2024-12-16,2776.861,0.9686921986757729
2024-12-17,2762.0238,0.963516325670177
2024-12-18,2786.8278,0.9721690602852527
2024-12-19,2774.7538,0.967957113916021
2024-12-20,2771.0877,0.9666782157394234
2024-12-23,2787.1413,0.9722784229808593
2024-12-24,2814.8654,0.9819498179067513
2024-12-27,2814.4167,0.9817932914585258
2024-12-30,2810.2529,0.9803407734618215
2024-12-31,2812.3912,0.9810867072800531
2025-01-02,2754.1643,0.9607745837048816
2025-01-03,2762.1864,0.9635730477572764
2025-01-06,2750.007,0.959324333196284
2025-01-07,2712.3165,0.9461762161986419
2025-01-08,2683.52,0.9361307206195809
2025-01-09,2683.7367,0.9362063151846143
2025-01-10,2655.477,0.9263480792387323
2025-01-13,2630.9343,0.9177864976455449
2025-01-14,2682.2813,0.9356986071553134
2025-01-15,2688.0693,0.9377177181032273
2025-01-16,2717.3617,0.9479362055826115
2025-01-17,2725.8834,0.9509089522593287
2025-01-20,2768.5692,0.9657996513091673
2025-01-21,2790.3691,0.9734044226902022
2025-01-22,2753.1569,0.9604231579327792
2025-01-23,2744.1879,0.9572943731898903
2025-01-24,2792.3267,0.9740873203390683
2025-01-27,2813.2144,0.9813738759276555
2025-01-28,2818.2564,0.983132749009788
2025-02-03,2822.2932,0.984540963777331
2025-02-05,2874.1818,1.002642007373034
2025-02-06,2914.4807,1.016700049905669
2025-02-07,2949.0104,1.028745539763683
2025-02-10,2994.5169,1.044620223998522
2025-02-11,2960.2572,1.032668922108016
2025-02-12,3041.4575,1.0609951858785585
2025-02-13,3031.1456,1.0573979380928302
2025-02-14,3146.2784,1.097561361891032
2025-02-17,3162.4359,1.1031978140577425
2025-02-18,3208.4162,1.119237780733342
2025-02-19,3205.1728,1.118106339052543
2025-02-20,3157.2157,1.1013767769170548
2025-02-21,3287.9722,1.1469904397817603
2025-02-24,3260.9621,1.1375681197032785
2025-02-25,3216.5771,1.1220846643779223
2025-02-26,3316.2429,1.1568525130152074
2025-02-27,3310.4057,1.1548162389265473
2025-02-28,3200.3841,1.1164358282377063
2025-03-03,3215.6633,1.121765890434556
2025-03-04,3211.2393,1.12022260314472
2025-03-05,3293.5415,1.1489332584759926
2025-03-06,3402.8707,1.1870721293548243
2025-03-07,3382.1214,1.179833853820693
2025-03-10,3322.6598,1.1590910121585503
2025-03-11,3324.1755,1.1596197555005947
2025-03-12,3305.9646,1.153266986398769
2025-03-13,3284.9277,1.1459283832370255
2025-03-14,3352.8215,1.169612750008878
2025-03-17,3380.5356,1.179280656491529
2025-03-18,3462.1629,1.2077558767884637
2025-03-19,3459.8652,1.20695433718497
2025-03-20,3386.2878,1.1812872788126398
2025-03-21,3313.012,1.1557254318884598
2025-03-24,3337.1935,1.1641610109117806
2025-03-25,3260.8632,1.1375336189996246
2025-03-26,3284.0429,1.1456197257790584
2025-03-27,3300.8137,1.1514701241697418
2025-03-28,3285.6754,1.146189214138158
2025-03-31,3238.829,1.1298471133934522
2025-04-01,3263.9807,1.138621141180019
2025-04-02,3266.653,1.139553357867322
2025-04-03,3213.8689,1.1211399241793838
2025-04-07,2774.119,0.9677356675390798
2025-04-08,2819.8209,0.9836785159548487
2025-04-09,2844.1077,0.9921508282854978
2025-04-10,2901.6944,1.0122396217243779
2025-04-11,2929.1573,1.0218198985128137
2025-04-14,3006.3057,1.0487326799665193
2025-04-15,3013.8977,1.0513811060751168
2025-04-16,2956.2992,1.0312881962732123
2025-04-17,3000.1275,1.04657744996334
2025-04-22,3036.3179,1.0592022655903934
2025-04-23,3109.2156,1.08463221447563
2025-04-24,3094.3001,1.0794290269594569
2025-04-25,3102.3916,1.0822517008079444
2025-04-28,3100.9187,1.0817378880029715
2025-04-29,3105.6053,1.0833727818123173
2025-04-30,3122.6046,1.0893028911310587
2025-05-02,3173.933,1.1072085121363986
2025-05-06,3194.531,1.1143940075242929
2025-05-07,3184.4268,1.1108692147046813
2025-05-08,3195.2596,1.114648175498835
2025-05-09,3207.3488,1.1188654243017933
2025-05-12,3301.0447,1.1515507072086097
2025-05-13,3251.9247,1.134415474008621
2025-05-14,3320.2837,1.1582621231600467
2025-05-15,3295.3597,1.1495675272260786
2025-05-16,3272.293,1.1415208398552688
2025-05-19,3272.0901,1.141450059341908
2025-05-20,3313.8763,1.1560269380377828
2025-05-21,3337.9266,1.1644167486857813
2025-05-22,3305.8062,1.153211729457831
2025-05-23,3312.5392,1.1555604982920233
2025-05-26,3271.9093,1.1413869882881098
2025-05-27,3287.7205,1.146902635665383
2025-05-28,3269.679,1.1406089607920609
2025-05-29,3313.9183,1.156041589499395
2025-05-30,3272.0334,1.1414302798687312
2025-06-02,3253.2901,1.1348917860487526
2025-06-03,3299.0285,1.1508473672823512
2025-06-04,3329.2961,1.1614060477466017
2025-06-05,3357.5259,1.171253853247193
2025-06-06,3347.7711,1.1678509466344231
2025-06-09,3400.2641,1.1861628317396147
2025-06-10,3404.0267,1.1874753933934885
2025-06-11,3430.4116,1.1966796160005402
2025-06-12,3396.8869,1.1849847146882506
2025-06-13,3377.446,1.178202867067777
2025-06-16,3401.2135,1.186494024540919
2025-06-17,3386.1881,1.1812524990335267
2025-06-18,3355.0531,1.1703912310025486
2025-06-19,3282.8368,1.1451989846397566
2025-06-20,3320.6124,1.1583767882893796
2025-06-23,3343.9201,1.1665075471422985
2025-06-24,3410.025,1.1895678663027616
2025-06-25,3449.7876,1.2034388236243796
2025-06-26,3429.6883,1.1964272969009158
2025-06-27,3421.2953,1.193499446488711
2025-06-30,3395.5147,1.1845060305067152
2025-07-02,3413.7711,1.1908746720252874
2025-07-03,3401.8532,1.1867171802550485
2025-07-04,3385.8378,1.181130298866793
2025-07-07,3386.7857,1.1814609684016113
2025-07-08,3420.0441,1.193062972470392
2025-07-09,3389.4019,1.182373614922332
2025-07-10,3411.0184,1.1899144082543265
2025-07-11,3426.5917,1.1953470655668954
2025-07-14,3446.1162,1.2021580765728639
2025-07-15,3502.7519,1.2219151190595212
2025-07-16,3492.135,1.2182114737549414
2025-07-17,3501.4461,1.2214595981411063
2025-07-18,3542.6948,1.2358489730127753
2025-07-21,3564.93,1.2436055963280925
2025-07-22,3583.5597,1.250104461432853
2025-07-23,3638.4603,1.2692562241327574
2025-07-24,3671.8786,1.280914008408962
2025-07-25,3634.8552,1.26799860545993
2025-07-28,3659.3055,1.27652795383757
2025-07-29,3665.2779,1.2786113916788489
2025-07-30,3618.0208,1.2621260205702334
2025-07-31,3564.4065,1.243422976324424
2025-08-01,3521.8628,1.2285818480530404
2025-08-04,3561.1976,1.2423035697728066
2025-08-05,3596.6925,1.254685764172446
2025-08-06,3606.9765,1.2582732792015316
2025-08-07,3629.6068,1.2661677309093025
2025-08-08,3600.202,1.255910033327889
2025-08-11,3611.4473,1.2598328924057356
2025-08-12,3615.8642,1.2613737029008707
2025-08-13,3706.3697,1.2929460328760658
2025-08-14,3705.5417,1.2926571897757078
2025-08-15,3692.5098,1.2881110854284166
2025-08-18,3685.3126,1.2856003830589755
2025-08-19,3677.6757,1.2829362938402253
2025-08-20,3679.7545,1.283661471421173
2025-08-21,3680.5499,1.2839389421965652
2025-08-22,3716.7026,1.2965506063926002
2025-08-25,3780.2975,1.318735326299562
2025-08-26,3745.9199,1.306742895663244
2025-08-27,3688.3277,1.2866521835805813
2025-08-28,3657.8897,1.2760340600435036
2025-08-29,3668.6242,1.2797787294405982
2025-09-01,3748.6649,1.3077004733329096
2025-09-02,3727.69,1.3003834985192604
2025-09-03,3710.1978,1.2942814438331682
2025-09-04,3659.6745,1.2766566773931645
2025-09-05,3724.5567,1.2992904645985455
2025-09-08,3759.3968,1.3114442357347613
2025-09-09,3800.8634,1.3259096237846526
2025-09-10,3829.9381,1.336052167854679
2025-09-11,3820.2954,1.3326883666906415
2025-09-12,3869.9151,1.349997917399385
2025-09-15,3877.4419,1.352623598858051
2025-09-16,3867.9152,1.3493002636356095
2025-09-17,3931.2569,1.3713966561597082
2025-09-18,3880.572,1.353715516476929
2025-09-19,3877.4831,1.352637971244204
2025-09-22,3858.5061,1.3460179525056826
2025-09-23,3833.2267,1.3371993772989277
2025-09-24,3887.9597,1.3562926736901122
2025-09-25,3881.4254,1.3540132202231194
2025-09-26,3833.0152,1.3371255967243796
2025-09-29,3913.4221,1.3651750874081778
2025-09-30,3954.1592,1.3793859935236352
2025-10-02,4013.8278,1.4002010459608676
